"","pop","mll_no","median_temp","max_temp","median_sal","min_sal","median_temp_std","max_temp_std","median_sal_std","min_sal_std","df"
"1","KIE","2",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"3","KIE","4",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"4","KIE","5",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"7","KIE","7",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"8","KIE","11",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"9","KIE","12",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"10","KIE","14",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"11","KIE","15",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"12","KIE","16",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"13","KIE","20",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"17","KIE","21",19,25,12,10,1.23852138066958,1.28515228250804,0.219541405413932,1.21461722067962,"seascape"
"20","KOD","25",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"22","KOD","28",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"23","KOD","29",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"24","KOD","30",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"25","KOD","31",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"26","KOD","33",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"28","KOD","39",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"35","KOD","41",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"36","KOD","42",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"37","KOD","43",18,23,22,10,0.750406499046688,-0.782977170961545,1.90051850297275,1.21461722067962,"seascape"
"39","GAS","44",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"40","GAS","46",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"42","GAS","47",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"43","GAS","48",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"44","GAS","49",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"45","GAS","50",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"46","GAS","51",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"47","GAS","52",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"48","GAS","53",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"49","GAS","56",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"58","GAS","66",17,23,22,9,0.262291617423796,-0.782977170961545,1.90051850297275,0.837891023891289,"seascape"
"59","KAV","69",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"61","KAV","71",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"62","KAV","72",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"63","KAV","75",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"64","KAV","76",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"65","KAV","77",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"66","KAV","78",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"67","KAV","79",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"69","KAV","84",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"72","KAV","85",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"73","KAV","86",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
"74","KAV","87",18,23,21,15,0.750406499046688,-0.782977170961545,1.73242079321687,3.09824820462128,"seascape"
